texto,emocion
La escasez de trabajo te pone con puro desánimo.,desánimo
No sirve el wifi en el jato y eso es pura frustración.,frustración
No sirve el wifi en el jato y eso es pura frustración.,frustración
"Estoy desanimado por la falta de turistas, chuchu.",desánimo
La oscuridad en la puna me genera ansiedad.,ansiedad
El desánimo me invade cuando pierdo en fútbol en el jato.,desánimo
La espera del bus me provoca mucha ansiedad.,ansiedad
La música andina me llena de pura alegría.,alegría
Siento ansiedad antes de la ceremonia con mi pata.,ansiedad
Estoy feliz pe porque me dieron yapa en la tienda.,alegría
Hoy estoy alegre bailando diablada con mis patas.,alegría
Me llena de alegría la fiesta de la Virgen de la Candelaria.,alegría
La despedida en el jato me trajo mucha tristeza.,tristeza
No sirve el wifi en el jato y eso es pura frustración.,frustración
Hoy estoy alegre bailando diablada con mis patas.,alegría
Me llena de alegría la fiesta de la Virgen de la Candelaria.,alegría
La despedida en la plaza me llenó de tristeza.,tristeza
La música andina me llena de pura alegría.,alegría
La espera del bus me provoca mucha ansiedad.,ansiedad
"La fila en la feria me llena de frustración, ñañu.",frustración
"La fila en la feria me llena de frustración, ñañu.",frustración
Siento ansiedad antes de la ceremonia con mi pata.,ansiedad
Ver la calle en mal estado me llena de desánimo.,desánimo
Me siento triste pe cuando se va mi yapa.,tristeza
"Intenté pescar en el Titicaca y no pesqué nada, qué frustración.",frustración
"La fila en la feria me llena de frustración, ñañu.",frustración
"La fila en la feria me llena de frustración, ñañu.",frustración
No sirve el wifi en el jato y eso es pura frustración.,frustración
No sé si llegará la yapa y eso me causa ansiedad.,ansiedad
La despedida en el jato me trajo mucha tristeza.,tristeza
Extraño los atardeceres en el lago con mi ñañu.,tristeza
Me siento triste pe cuando se va mi yapa.,tristeza
"La fila en la feria me llena de frustración, ñañu.",frustración
Hoy estoy alegre bailando diablada con mis patas.,alegría
"La fila en la feria me llena de frustración, ñañu.",frustración
"Estoy desanimado por la falta de turistas, chuchu.",desánimo
La despedida en la plaza me llenó de tristeza.,tristeza
Me siento triste pe cuando se va mi apunada.,tristeza
"La fila en la feria me llena de frustración, ñañu.",frustración
Ver la calle en mal estado me llena de desánimo.,desánimo
Me llena de alegría la fiesta de la Virgen de la Candelaria.,alegría
Extraño los atardeceres en el lago con mi yapa.,tristeza
"Hoy la nostalgia y la tristeza se apoderaron de mí, pata.",tristeza
Hoy estoy alegre bailando diablada con mis patas.,alegría
"¡Qué rabia, pe! Esta ñañu no entiendo cómo funciona.",frustración
Siento ansiedad antes de la ceremonia con mi pata.,ansiedad
Me frustra que la chicha se acabe tan rápido en el jato.,frustración
No sé si llegará la yapa y eso me causa ansiedad.,ansiedad
Hoy estoy alegre bailando diablada con mis patas.,alegría
Me frustra que la chicha se acabe tan rápido en el jato.,frustración
Extraño los atardeceres en el lago con mi apunada.,tristeza
El desánimo me invade cuando pierdo en fútbol en el jato.,desánimo
"¡Qué rabia, pe! Esta achachila no entiendo cómo funciona.",frustración
La despedida en la plaza me llenó de tristeza.,tristeza
No sirve el wifi en el jato y eso es pura frustración.,frustración
La espera del bus me provoca mucha ansiedad.,ansiedad
Extraño los atardeceres en el lago con mi achachila.,tristeza
"Me da ansiedad pensar en el examen, chalina.",ansiedad
"Me da ansiedad pensar en el examen, chalina.",ansiedad
Ver la calle en mal estado me llena de desánimo.,desánimo
Me siento triste pe cuando se va mi ñañu.,tristeza
"Intenté pescar en el Titicaca y no pesqué nada, qué frustración.",frustración
Me siento triste pe cuando se va mi chuchu.,tristeza
"Estoy desanimado por la falta de turistas, chuchu.",desánimo
Ver la calle en mal estado me llena de desánimo.,desánimo
La despedida en la plaza me llenó de tristeza.,tristeza
"La fila en la feria me llena de frustración, ñañu.",frustración
Me siento desanimado si no organizo bien la chamba.,desánimo
Hoy estoy alegre bailando diablada con mis patas.,alegría
Me siento desanimado si no organizo bien la chamba.,desánimo
La vista del Titicaca al amanecer me provoca alegría.,alegría
No sé si llegará la yapa y eso me causa ansiedad.,ansiedad
"Estoy desanimado por la falta de turistas, chuchu.",desánimo
No sé si llegará la yapa y eso me causa ansiedad.,ansiedad
No sirve el wifi en el jato y eso es pura frustración.,frustración
"Intenté pescar en el Titicaca y no pesqué nada, qué frustración.",frustración
La oscuridad en la puna me genera ansiedad.,ansiedad
"Hoy la nostalgia y la tristeza se apoderaron de mí, pata.",tristeza
No sirve el wifi en el jato y eso es pura frustración.,frustración
La vista del Titicaca al amanecer me provoca alegría.,alegría
La escasez de trabajo te pone con puro desánimo.,desánimo
Estoy feliz pe porque me dieron yapa en la tienda.,alegría
"Hoy la nostalgia y la tristeza se apoderaron de mí, pata.",tristeza
La vista del Titicaca al amanecer me provoca alegría.,alegría
"La fila en la feria me llena de frustración, ñañu.",frustración
Me frustra que la chicha se acabe tan rápido en el jato.,frustración
Extraño los atardeceres en el lago con mi chalina.,tristeza
Me llena de alegría la fiesta de la Virgen de la Candelaria.,alegría
Ver la calle en mal estado me llena de desánimo.,desánimo
La escasez de trabajo te pone con puro desánimo.,desánimo
Me frustra que la chicha se acabe tan rápido en el jato.,frustración
La despedida en la plaza me llenó de tristeza.,tristeza
"Intenté pescar en el Titicaca y no pesqué nada, qué frustración.",frustración
La despedida en el jato me trajo mucha tristeza.,tristeza
La despedida en la plaza me llenó de tristeza.,tristeza
Ver la calle en mal estado me llena de desánimo.,desánimo
La vista del Titicaca al amanecer me provoca alegría.,alegría
La música andina me llena de pura alegría.,alegría
Estoy feliz pe porque me dieron yapa en la tienda.,alegría
La escasez de trabajo te pone con puro desánimo.,desánimo
"La fila en la feria me llena de frustración, ñañu.",frustración
El desánimo me invade cuando pierdo en fútbol en el jato.,desánimo
Me siento desanimado si no organizo bien la chamba.,desánimo
"La fila en la feria me llena de frustración, ñañu.",frustración
No sé si llegará la yapa y eso me causa ansiedad.,ansiedad
Me frustra que la chicha se acabe tan rápido en el jato.,frustración
El desánimo me invade cuando pierdo en fútbol en el jato.,desánimo
La despedida en la plaza me llenó de tristeza.,tristeza
No sé si llegará la yapa y eso me causa ansiedad.,ansiedad
Me siento desanimado si no organizo bien la chamba.,desánimo
La escasez de trabajo te pone con puro desánimo.,desánimo
La despedida en el jato me trajo mucha tristeza.,tristeza
Me siento desanimado si no organizo bien la chamba.,desánimo
La oscuridad en la puna me genera ansiedad.,ansiedad
La música andina me llena de pura alegría.,alegría
No sirve el wifi en el jato y eso es pura frustración.,frustración
La oscuridad en la puna me genera ansiedad.,ansiedad
La despedida en la plaza me llenó de tristeza.,tristeza
El desánimo me invade cuando pierdo en fútbol en el jato.,desánimo
"Intenté pescar en el Titicaca y no pesqué nada, qué frustración.",frustración
La despedida en la plaza me llenó de tristeza.,tristeza
Me llena de alegría la fiesta de la Virgen de la Candelaria.,alegría
El desánimo me invade cuando pierdo en fútbol en el jato.,desánimo
"¡Qué rabia, pe! Esta ñañu no entiendo cómo funciona.",frustración
"Estoy desanimado por la falta de turistas, chuchu.",desánimo
"Estoy desanimado por la falta de turistas, chuchu.",desánimo
"Estoy desanimado por la falta de turistas, chuchu.",desánimo
Siento ansiedad antes de la ceremonia con mi pata.,ansiedad
La despedida en el jato me trajo mucha tristeza.,tristeza
La espera del bus me provoca mucha ansiedad.,ansiedad
Me siento triste pe cuando se va mi pe.,tristeza
"¡Qué rabia, pe! Esta chuchu no entiendo cómo funciona.",frustración
Me frustra que la chicha se acabe tan rápido en el jato.,frustración
Me siento desanimado si no organizo bien la chamba.,desánimo
No sirve el wifi en el jato y eso es pura frustración.,frustración
La espera del bus me provoca mucha ansiedad.,ansiedad
Me llena de alegría la fiesta de la Virgen de la Candelaria.,alegría
Siento ansiedad antes de la ceremonia con mi pata.,ansiedad
"Hoy la nostalgia y la tristeza se apoderaron de mí, pata.",tristeza
La escasez de trabajo te pone con puro desánimo.,desánimo
La despedida en el jato me trajo mucha tristeza.,tristeza
"Hoy la nostalgia y la tristeza se apoderaron de mí, pata.",tristeza
La despedida en el jato me trajo mucha tristeza.,tristeza
No sé si llegará la yapa y eso me causa ansiedad.,ansiedad
Siento ansiedad antes de la ceremonia con mi pata.,ansiedad
Siento ansiedad antes de la ceremonia con mi pata.,ansiedad
Me siento desanimado si no organizo bien la chamba.,desánimo
La oscuridad en la puna me genera ansiedad.,ansiedad
El desánimo me invade cuando pierdo en fútbol en el jato.,desánimo
No sé si llegará la yapa y eso me causa ansiedad.,ansiedad
La escasez de trabajo te pone con puro desánimo.,desánimo
La vista del Titicaca al amanecer me provoca alegría.,alegría
"¡Qué rabia, pe! Esta ñañu no entiendo cómo funciona.",frustración
El desánimo me invade cuando pierdo en fútbol en el jato.,desánimo
La música andina me llena de pura alegría.,alegría
Siento ansiedad antes de la ceremonia con mi pata.,ansiedad
La espera del bus me provoca mucha ansiedad.,ansiedad
"La fila en la feria me llena de frustración, ñañu.",frustración
"Me da ansiedad pensar en el examen, chalina.",ansiedad
No sé si llegará la yapa y eso me causa ansiedad.,ansiedad
Hoy estoy alegre bailando diablada con mis patas.,alegría
No sirve el wifi en el jato y eso es pura frustración.,frustración
Hoy estoy alegre bailando diablada con mis patas.,alegría
La escasez de trabajo te pone con puro desánimo.,desánimo
"Hoy la nostalgia y la tristeza se apoderaron de mí, pata.",tristeza
El desánimo me invade cuando pierdo en fútbol en el jato.,desánimo
La vista del Titicaca al amanecer me provoca alegría.,alegría
La música andina me llena de pura alegría.,alegría
Ver la calle en mal estado me llena de desánimo.,desánimo
La oscuridad en la puna me genera ansiedad.,ansiedad
"Me da ansiedad pensar en el examen, chalina.",ansiedad
Extraño los atardeceres en el lago con mi apunada.,tristeza
La despedida en el jato me trajo mucha tristeza.,tristeza
Me frustra que la chicha se acabe tan rápido en el jato.,frustración
No sé si llegará la yapa y eso me causa ansiedad.,ansiedad
La vista del Titicaca al amanecer me provoca alegría.,alegría
"La fila en la feria me llena de frustración, ñañu.",frustración
La espera del bus me provoca mucha ansiedad.,ansiedad
La despedida en el jato me trajo mucha tristeza.,tristeza
Siento ansiedad antes de la ceremonia con mi pata.,ansiedad
La vista del Titicaca al amanecer me provoca alegría.,alegría
Me siento desanimado si no organizo bien la chamba.,desánimo
La vista del Titicaca al amanecer me provoca alegría.,alegría
La escasez de trabajo te pone con puro desánimo.,desánimo
"¡Qué rabia, pe! Esta ñañu no entiendo cómo funciona.",frustración
Me siento desanimado si no organizo bien la chamba.,desánimo
La escasez de trabajo te pone con puro desánimo.,desánimo
Me llena de alegría la fiesta de la Virgen de la Candelaria.,alegría
"Intenté pescar en el Titicaca y no pesqué nada, qué frustración.",frustración
Extraño los atardeceres en el lago con mi jato.,tristeza
Estoy feliz pe porque me dieron yapa en la tienda.,alegría
La música andina me llena de pura alegría.,alegría
Estoy feliz pe porque me dieron yapa en la tienda.,alegría
"Estoy desanimado por la falta de turistas, chuchu.",desánimo
"Estoy desanimado por la falta de turistas, chuchu.",desánimo
Me llena de alegría la fiesta de la Virgen de la Candelaria.,alegría
Extraño los atardeceres en el lago con mi pe.,tristeza
Siento ansiedad antes de la ceremonia con mi pata.,ansiedad
Me frustra que la chicha se acabe tan rápido en el jato.,frustración
Extraño los atardeceres en el lago con mi pata.,tristeza
La escasez de trabajo te pone con puro desánimo.,desánimo
"Estoy desanimado por la falta de turistas, chuchu.",desánimo
"La fila en la feria me llena de frustración, ñañu.",frustración
Me siento desanimado si no organizo bien la chamba.,desánimo
No sé si llegará la yapa y eso me causa ansiedad.,ansiedad
Me siento desanimado si no organizo bien la chamba.,desánimo
Me frustra que la chicha se acabe tan rápido en el jato.,frustración
"¡Qué rabia, pe! Esta pata no entiendo cómo funciona.",frustración
"La fila en la feria me llena de frustración, ñañu.",frustración
La vista del Titicaca al amanecer me provoca alegría.,alegría
La despedida en la plaza me llenó de tristeza.,tristeza
"Estoy desanimado por la falta de turistas, chuchu.",desánimo
Estoy feliz pe porque me dieron yapa en la tienda.,alegría
La despedida en el jato me trajo mucha tristeza.,tristeza
"Estoy desanimado por la falta de turistas, chuchu.",desánimo
Siento ansiedad antes de la ceremonia con mi pata.,ansiedad
"Intenté pescar en el Titicaca y no pesqué nada, qué frustración.",frustración
"Hoy la nostalgia y la tristeza se apoderaron de mí, pata.",tristeza
Extraño los atardeceres en el lago con mi chalina.,tristeza
Estoy feliz pe porque me dieron yapa en la tienda.,alegría
"Intenté pescar en el Titicaca y no pesqué nada, qué frustración.",frustración
Me siento desanimado si no organizo bien la chamba.,desánimo
La oscuridad en la puna me genera ansiedad.,ansiedad
Siento ansiedad antes de la ceremonia con mi pata.,ansiedad
La oscuridad en la puna me genera ansiedad.,ansiedad
La oscuridad en la puna me genera ansiedad.,ansiedad
La despedida en la plaza me llenó de tristeza.,tristeza
"Me da ansiedad pensar en el examen, chalina.",ansiedad
La despedida en la plaza me llenó de tristeza.,tristeza
La despedida en el jato me trajo mucha tristeza.,tristeza
Me siento desanimado si no organizo bien la chamba.,desánimo
La vista del Titicaca al amanecer me provoca alegría.,alegría
La escasez de trabajo te pone con puro desánimo.,desánimo
"La fila en la feria me llena de frustración, ñañu.",frustración
"La fila en la feria me llena de frustración, ñañu.",frustración
Me siento desanimado si no organizo bien la chamba.,desánimo
Hoy estoy alegre bailando diablada con mis patas.,alegría
No sé si llegará la yapa y eso me causa ansiedad.,ansiedad
Estoy feliz pe porque me dieron yapa en la tienda.,alegría
"¡Qué rabia, pe! Esta chalina no entiendo cómo funciona.",frustración
Extraño los atardeceres en el lago con mi chalina.,tristeza
No sé si llegará la yapa y eso me causa ansiedad.,ansiedad
La escasez de trabajo te pone con puro desánimo.,desánimo
No sirve el wifi en el jato y eso es pura frustración.,frustración
No sirve el wifi en el jato y eso es pura frustración.,frustración
La música andina me llena de pura alegría.,alegría
"Hoy la nostalgia y la tristeza se apoderaron de mí, pata.",tristeza
No sé si llegará la yapa y eso me causa ansiedad.,ansiedad
"Hoy la nostalgia y la tristeza se apoderaron de mí, pata.",tristeza
La música andina me llena de pura alegría.,alegría
No sirve el wifi en el jato y eso es pura frustración.,frustración
"Estoy desanimado por la falta de turistas, chuchu.",desánimo
La música andina me llena de pura alegría.,alegría
"Estoy desanimado por la falta de turistas, chuchu.",desánimo
"Intenté pescar en el Titicaca y no pesqué nada, qué frustración.",frustración
No sirve el wifi en el jato y eso es pura frustración.,frustración
La oscuridad en la puna me genera ansiedad.,ansiedad
El desánimo me invade cuando pierdo en fútbol en el jato.,desánimo
Extraño los atardeceres en el lago con mi yapa.,tristeza
La vista del Titicaca al amanecer me provoca alegría.,alegría
Me siento desanimado si no organizo bien la chamba.,desánimo
Me siento desanimado si no organizo bien la chamba.,desánimo
El desánimo me invade cuando pierdo en fútbol en el jato.,desánimo
"Estoy desanimado por la falta de turistas, chuchu.",desánimo
Estoy feliz pe porque me dieron yapa en la tienda.,alegría
No sé si llegará la yapa y eso me causa ansiedad.,ansiedad
La oscuridad en la puna me genera ansiedad.,ansiedad
La despedida en el jato me trajo mucha tristeza.,tristeza
"La fila en la feria me llena de frustración, ñañu.",frustración
La despedida en la plaza me llenó de tristeza.,tristeza
La despedida en la plaza me llenó de tristeza.,tristeza
Siento ansiedad antes de la ceremonia con mi pata.,ansiedad
Siento ansiedad antes de la ceremonia con mi pata.,ansiedad
"Me da ansiedad pensar en el examen, chalina.",ansiedad
Me frustra que la chicha se acabe tan rápido en el jato.,frustración
Ver la calle en mal estado me llena de desánimo.,desánimo
Me frustra que la chicha se acabe tan rápido en el jato.,frustración
Estoy feliz pe porque me dieron yapa en la tienda.,alegría
No sirve el wifi en el jato y eso es pura frustración.,frustración
Me frustra que la chicha se acabe tan rápido en el jato.,frustración
La oscuridad en la puna me genera ansiedad.,ansiedad
La despedida en la plaza me llenó de tristeza.,tristeza
Hoy estoy alegre bailando diablada con mis patas.,alegría
"Estoy desanimado por la falta de turistas, chuchu.",desánimo
La oscuridad en la puna me genera ansiedad.,ansiedad
"Estoy desanimado por la falta de turistas, chuchu.",desánimo
La escasez de trabajo te pone con puro desánimo.,desánimo
No sirve el wifi en el jato y eso es pura frustración.,frustración
No sé si llegará la yapa y eso me causa ansiedad.,ansiedad
Siento ansiedad antes de la ceremonia con mi pata.,ansiedad
Siento ansiedad antes de la ceremonia con mi pata.,ansiedad
La despedida en el jato me trajo mucha tristeza.,tristeza
La espera del bus me provoca mucha ansiedad.,ansiedad
La espera del bus me provoca mucha ansiedad.,ansiedad
La vista del Titicaca al amanecer me provoca alegría.,alegría
Me siento triste pe cuando se va mi ñañu.,tristeza
Me siento desanimado si no organizo bien la chamba.,desánimo
La espera del bus me provoca mucha ansiedad.,ansiedad
"Me da ansiedad pensar en el examen, chalina.",ansiedad
Me frustra que la chicha se acabe tan rápido en el jato.,frustración
La vista del Titicaca al amanecer me provoca alegría.,alegría
La vista del Titicaca al amanecer me provoca alegría.,alegría
La oscuridad en la puna me genera ansiedad.,ansiedad
Siento ansiedad antes de la ceremonia con mi pata.,ansiedad
Extraño los atardeceres en el lago con mi pe.,tristeza
Ver la calle en mal estado me llena de desánimo.,desánimo
La despedida en la plaza me llenó de tristeza.,tristeza
No sé si llegará la yapa y eso me causa ansiedad.,ansiedad
"Estoy desanimado por la falta de turistas, chuchu.",desánimo
Estoy feliz pe porque me dieron yapa en la tienda.,alegría
Extraño los atardeceres en el lago con mi chalina.,tristeza
La despedida en el jato me trajo mucha tristeza.,tristeza
No sé si llegará la yapa y eso me causa ansiedad.,ansiedad
La despedida en la plaza me llenó de tristeza.,tristeza
Me siento desanimado si no organizo bien la chamba.,desánimo
Me siento triste pe cuando se va mi ñañu.,tristeza
Me siento desanimado si no organizo bien la chamba.,desánimo
"Intenté pescar en el Titicaca y no pesqué nada, qué frustración.",frustración
La escasez de trabajo te pone con puro desánimo.,desánimo
Estoy feliz pe porque me dieron yapa en la tienda.,alegría
No sirve el wifi en el jato y eso es pura frustración.,frustración
Ver la calle en mal estado me llena de desánimo.,desánimo
Siento ansiedad antes de la ceremonia con mi pata.,ansiedad
No sirve el wifi en el jato y eso es pura frustración.,frustración
"La fila en la feria me llena de frustración, ñañu.",frustración
No sé si llegará la yapa y eso me causa ansiedad.,ansiedad
La despedida en la plaza me llenó de tristeza.,tristeza
"¡Qué rabia, pe! Esta chalina no entiendo cómo funciona.",frustración
Extraño los atardeceres en el lago con mi chuchu.,tristeza
Me siento triste pe cuando se va mi apunada.,tristeza
Me frustra que la chicha se acabe tan rápido en el jato.,frustración
"¡Qué rabia, pe! Esta yapa no entiendo cómo funciona.",frustración
"Intenté pescar en el Titicaca y no pesqué nada, qué frustración.",frustración
"La fila en la feria me llena de frustración, ñañu.",frustración
Me llena de alegría la fiesta de la Virgen de la Candelaria.,alegría
Me frustra que la chicha se acabe tan rápido en el jato.,frustración
La espera del bus me provoca mucha ansiedad.,ansiedad
Extraño los atardeceres en el lago con mi pata.,tristeza
La espera del bus me provoca mucha ansiedad.,ansiedad
Siento ansiedad antes de la ceremonia con mi pata.,ansiedad
Siento ansiedad antes de la ceremonia con mi pata.,ansiedad
Ver la calle en mal estado me llena de desánimo.,desánimo
La despedida en la plaza me llenó de tristeza.,tristeza
No sé si llegará la yapa y eso me causa ansiedad.,ansiedad
La despedida en la plaza me llenó de tristeza.,tristeza
"Intenté pescar en el Titicaca y no pesqué nada, qué frustración.",frustración
La vista del Titicaca al amanecer me provoca alegría.,alegría
Me siento triste pe cuando se va mi chalina.,tristeza
La escasez de trabajo te pone con puro desánimo.,desánimo
La escasez de trabajo te pone con puro desánimo.,desánimo
"Hoy la nostalgia y la tristeza se apoderaron de mí, pata.",tristeza
"¡Qué rabia, pe! Esta chamba no entiendo cómo funciona.",frustración
No sé si llegará la yapa y eso me causa ansiedad.,ansiedad
La vista del Titicaca al amanecer me provoca alegría.,alegría
La música andina me llena de pura alegría.,alegría
Ver la calle en mal estado me llena de desánimo.,desánimo
Me siento desanimado si no organizo bien la chamba.,desánimo
Hoy estoy alegre bailando diablada con mis patas.,alegría
El desánimo me invade cuando pierdo en fútbol en el jato.,desánimo
La oscuridad en la puna me genera ansiedad.,ansiedad
Me siento desanimado si no organizo bien la chamba.,desánimo
"Estoy desanimado por la falta de turistas, chuchu.",desánimo
La espera del bus me provoca mucha ansiedad.,ansiedad
Me siento triste pe cuando se va mi jato.,tristeza
La despedida en la plaza me llenó de tristeza.,tristeza
La espera del bus me provoca mucha ansiedad.,ansiedad
La despedida en el jato me trajo mucha tristeza.,tristeza
La vista del Titicaca al amanecer me provoca alegría.,alegría
"Estoy desanimado por la falta de turistas, chuchu.",desánimo
"Hoy la nostalgia y la tristeza se apoderaron de mí, pata.",tristeza
"Me da ansiedad pensar en el examen, chalina.",ansiedad
La música andina me llena de pura alegría.,alegría
No sirve el wifi en el jato y eso es pura frustración.,frustración
"Hoy la nostalgia y la tristeza se apoderaron de mí, pata.",tristeza
Siento ansiedad antes de la ceremonia con mi pata.,ansiedad
Hoy estoy alegre bailando diablada con mis patas.,alegría
La música andina me llena de pura alegría.,alegría
Me llena de alegría la fiesta de la Virgen de la Candelaria.,alegría
Siento ansiedad antes de la ceremonia con mi pata.,ansiedad
"Me da ansiedad pensar en el examen, chalina.",ansiedad
Siento ansiedad antes de la ceremonia con mi pata.,ansiedad
"Intenté pescar en el Titicaca y no pesqué nada, qué frustración.",frustración
Extraño los atardeceres en el lago con mi pata.,tristeza
La despedida en el jato me trajo mucha tristeza.,tristeza
La escasez de trabajo te pone con puro desánimo.,desánimo
La espera del bus me provoca mucha ansiedad.,ansiedad
"Me da ansiedad pensar en el examen, chalina.",ansiedad
Me llena de alegría la fiesta de la Virgen de la Candelaria.,alegría
Me frustra que la chicha se acabe tan rápido en el jato.,frustración
Me siento triste pe cuando se va mi ñañu.,tristeza
La escasez de trabajo te pone con puro desánimo.,desánimo
Estoy feliz pe porque me dieron yapa en la tienda.,alegría
La espera del bus me provoca mucha ansiedad.,ansiedad
"Hoy la nostalgia y la tristeza se apoderaron de mí, pata.",tristeza
"Hoy la nostalgia y la tristeza se apoderaron de mí, pata.",tristeza
Ver la calle en mal estado me llena de desánimo.,desánimo
Extraño los atardeceres en el lago con mi achachila.,tristeza
Me llena de alegría la fiesta de la Virgen de la Candelaria.,alegría
"La fila en la feria me llena de frustración, ñañu.",frustración
"La fila en la feria me llena de frustración, ñañu.",frustración
Siento ansiedad antes de la ceremonia con mi pata.,ansiedad
La escasez de trabajo te pone con puro desánimo.,desánimo
No sirve el wifi en el jato y eso es pura frustración.,frustración
"Intenté pescar en el Titicaca y no pesqué nada, qué frustración.",frustración
Siento ansiedad antes de la ceremonia con mi pata.,ansiedad
La despedida en la plaza me llenó de tristeza.,tristeza
Me siento desanimado si no organizo bien la chamba.,desánimo
Estoy feliz pe porque me dieron yapa en la tienda.,alegría
La escasez de trabajo te pone con puro desánimo.,desánimo
La despedida en la plaza me llenó de tristeza.,tristeza
La espera del bus me provoca mucha ansiedad.,ansiedad
"Estoy desanimado por la falta de turistas, chuchu.",desánimo
Me siento desanimado si no organizo bien la chamba.,desánimo
